candidate_id,rank,score,reasoning
CAND_0005260,1,0.875108,"Senior NLP Engineer at Netflix — 5.2 yrs exp, deep in Embeddings (95mo), NLP (60mo); Fine-tuned LLaMA-2-7B and Mistral-7B variants using LoRA and QLoRA for domain-specific candidate-JD; highly responsive (86%); concern: needs relocation from Chennai, Tamil Nadu."
CAND_0018499,2,0.874163,"Senior Machine Learning Engineer at Zomato — 7.2 yrs exp, deep in Weaviate (88mo), Embeddings (65mo); Built a RAG-based ranking pipeline serving 50M+ queries per month for an internal recruiter-facing; available in 15d."
CAND_0046525,3,0.86629,"Senior Machine Learning Engineer at Genpact AI — 6.1 yrs exp, deep in Sentence Transformers (74mo), Machine Learning (70mo); Led the migration from keyword-based to embedding-based search across a 30M+ candidate corpus over; highly responsive (88%)."
CAND_0081846,4,0.861385,"Lead AI Engineer at Razorpay — 6.7 yrs exp, deep in Embeddings (95mo), Information Retrieval (93mo); Built a RAG-based ranking pipeline serving 50M+ queries per month for an internal recruiter-facing; available in 30d; concern: needs relocation from Jaipur, Rajasthan."
CAND_0039754,5,0.852907,"Senior Applied Scientist at Meta — 16.2 yrs exp, deep in Python (95mo), OpenSearch (71mo); Owned the end-to-end ranking pipeline at a recommendations-heavy consumer product: candidate; available in 30d; concern: over-experienced (16.2 yrs)."
CAND_0077337,6,0.849445,"Staff Machine Learning Engineer at Paytm — 7.0 yrs exp, deep in Recommendation Systems (86mo), Python (82mo); Built and shipped a production recommendation system at a marketplace product, going from offline; highly responsive (95%); concern: needs relocation from Kochi, Kerala."
CAND_0086022,7,0.84569,"Senior Applied Scientist at Sarvam AI — 5.3 yrs exp, deep in PyTorch (94mo), Sentence Transformers (80mo); Built a RAG-based ranking pipeline serving 50M+ queries per month for an internal recruiter-facing; active GitHub (75.2); concern: needs relocation from Kolkata, West Bengal."
CAND_0080766,8,0.836131,"Staff Machine Learning Engineer at Salesforce — 8.8 yrs exp, deep in TensorFlow (94mo), Search & Discovery (74mo); Shipped the personalization infrastructure: the system that learns from user behavior and improves; concern: needs relocation from Coimbatore, Tamil Nadu."
CAND_0007411,9,0.826038,"Senior Machine Learning Engineer at Amazon — 8.0 yrs exp, deep in OpenSearch (86mo), PyTorch (73mo); Owned the end-to-end ranking pipeline at a recommendations-heavy consumer product: candidate; available in 15d; concern: low response rate (12%)."
CAND_0094759,10,0.821837,"Lead AI Engineer at Meta — 8.6 yrs exp, deep in Hugging Face Transformers (72mo), Fine-tuning LLMs (65mo); Led the migration from keyword-based to embedding-based search across a 30M+ candidate corpus over; available in 30d; concern: low response rate (11%)."
CAND_0055992,11,0.805047,"AI Engineer at CRED — 16.9 yrs exp, deep in FAISS (96mo), Fine-tuning LLMs (62mo); Implemented a RAG-based customer support chatbot integrated with our existing ticketing system; highly responsive (72%); concern: over-experienced (16.9 yrs)."
CAND_0042029,12,0.802251,"Senior Data Scientist at Flipkart — 6.5 yrs exp, deep in OpenSearch (96mo), PyTorch (90mo); Trained and shipped multiple ranking models for our product's discovery feed using XGBoost and; active GitHub (78.7)."
CAND_0028793,13,0.795899,"Search Engineer at Google — 7.2 yrs exp, deep in LoRA (92mo), Embeddings (78mo); Developed a semantic search feature for an internal knowledge base of ~500K documents; active GitHub (83.1); concern: long notice (120d)."
CAND_0037980,14,0.795556,"Senior Applied Scientist at Niramai — 9.0 yrs exp, deep in LoRA (75mo), PyTorch (63mo); Designed the ranking layer for the company's flagship product: how do we surface the right thing at; concern: needs relocation from Kolkata, West Bengal."
CAND_0044883,15,0.791664,"AI Engineer at Mad Street Den — 6.3 yrs exp, deep in PyTorch (86mo), QLoRA (80mo); Implemented a RAG-based customer support chatbot integrated with our existing ticketing system; highly responsive (84%); concern: needs relocation from Berlin."
CAND_0041610,16,0.78419,"Recommendation Systems Engineer at Zoho — 6.7 yrs exp, deep in Elasticsearch (94mo), OpenSearch (82mo); Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring; available in 30d; concern: needs relocation from Indore, Madhya Pradesh."
CAND_0096142,17,0.782499,"Applied ML Engineer at upGrad — 5.0 yrs exp, deep in Python (72mo), Pinecone (62mo); Trained and shipped multiple ranking models for our product's discovery feed using XGBoost and; highly responsive (84%); concern: long notice (120d)."
CAND_0018549,18,0.780058,"Recommendation Systems Engineer at Uber — 6.8 yrs exp, deep in Milvus (79mo), Qdrant (74mo); Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring; highly responsive (73%); concern: needs relocation from Coimbatore, Tamil Nadu."
CAND_0011162,19,0.778709,"Recommendation Systems Engineer at upGrad — 5.8 yrs exp, deep in FAISS (94mo), OpenSearch (89mo); Trained and shipped multiple ranking models for our product's discovery feed using XGBoost and; highly responsive (75%); concern: needs relocation from Coimbatore, Tamil Nadu."
CAND_0006557,20,0.778111,"NLP Engineer at Paytm — 7.9 yrs exp, deep in Vector Search (91mo), FAISS (85mo); Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring; concern: long notice (120d)."
CAND_0018722,21,0.777252,"Recommendation Systems Engineer at Saarthi.ai — 6.6 yrs exp, deep in Hugging Face Transformers (88mo), Weaviate (86mo); Developed a semantic search feature for an internal knowledge base of ~500K documents; highly responsive (79%); concern: needs relocation from Toronto."
CAND_0068811,22,0.776926,"Applied ML Engineer at Freshworks — 8.0 yrs exp, deep in Pinecone (86mo), Vector Search (79mo); Built a content recommendation system serving 10M+ users that combined collaborative filtering with; available in 30d."
CAND_0091909,23,0.776165,"Machine Learning Engineer at Rephrase.ai — 6.9 yrs exp, deep in Hugging Face Transformers (94mo), QLoRA (89mo); Built a content recommendation system serving 10M+ users that combined collaborative filtering with; concern: needs relocation from Bangalore, Karnataka."
CAND_0010257,24,0.775249,"Senior Data Scientist at Google — 6.5 yrs exp, deep in Python (86mo), Milvus (72mo); Built and operated production ML pipelines using MLflow for experiment tracking, Kubeflow for; highly responsive (72%); concern: long notice (120d)."
CAND_0045250,25,0.774458,"Applied ML Engineer at Rephrase.ai — 6.6 yrs exp, deep in TensorFlow (85mo), Vector Search (82mo); Trained and shipped multiple ranking models for our product's discovery feed using XGBoost and; available in 15d."
CAND_0006418,26,0.774301,"Machine Learning Engineer at Verloop.io — 5.7 yrs exp, deep in Weaviate (93mo), Embeddings (71mo); Trained and shipped multiple ranking models for our product's discovery feed using XGBoost and; highly responsive (92%)."
CAND_0044855,27,0.773801,"Senior Data Scientist at Flipkart — 6.6 yrs exp, deep in Information Retrieval (91mo), OpenSearch (81mo); Implemented a RAG-based customer support chatbot integrated with our existing ticketing system; concern: needs relocation from Coimbatore, Tamil Nadu."
CAND_0060054,28,0.773076,"AI Engineer at Mad Street Den — 6.4 yrs exp, deep in Recommendation Systems (87mo), TensorFlow (84mo); Developed a semantic search feature for an internal knowledge base of ~500K documents; available in 15d; concern: needs relocation from Jaipur, Rajasthan."
CAND_0057563,29,0.772591,"NLP Engineer at Locobuzz — 6.8 yrs exp, deep in OpenSearch (94mo), Elasticsearch (61mo); Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring; highly responsive (83%); concern: needs relocation from Indore, Madhya Pradesh."
CAND_0030468,30,0.771728,"Senior Applied Scientist at Swiggy — 5.4 yrs exp, deep in OpenSearch (95mo), Milvus (85mo); Led the engineering team building infrastructure to surface relevant content to users at scale; highly responsive (78%); concern: needs relocation from Indore, Madhya Pradesh."
CAND_0007009,31,0.771562,"Recommendation Systems Engineer at Wysa — 7.9 yrs exp, deep in OpenSearch (96mo), Python (95mo); Implemented a RAG-based customer support chatbot integrated with our existing ticketing system; available in 30d."
CAND_0031593,32,0.771417,"Search Engineer at Genpact AI — 7.8 yrs exp, deep in Embeddings (94mo), Elasticsearch (58mo); Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring; concern: needs relocation from Kolkata, West Bengal."
CAND_0083879,33,0.767529,"Machine Learning Engineer at Ola — 7.1 yrs exp, deep in Fine-tuning LLMs (90mo), Sentence Transformers (51mo); Built and operated production ML pipelines using MLflow for experiment tracking, Kubeflow for; available in 30d."
CAND_0081053,34,0.766484,"NLP Engineer at Glance — 5.4 yrs exp, deep in Semantic Search (84mo), Machine Learning (79mo); Built and operated production ML pipelines using MLflow for experiment tracking, Kubeflow for; highly responsive (83%); concern: needs relocation from Chandigarh, Chandigarh."
CAND_0042100,35,0.762478,"Machine Learning Engineer at Freshworks — 7.3 yrs exp, deep in Recommendation Systems (85mo), QLoRA (84mo); Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring; highly responsive (87%); concern: needs relocation from Singapore."
CAND_0087630,36,0.76128,"AI Engineer at Vedantu — 7.2 yrs exp, deep in QLoRA (92mo), Hugging Face Transformers (78mo); Built a content recommendation system serving 10M+ users that combined collaborative filtering with; available in 30d."
CAND_0006567,37,0.758525,"Senior AI Engineer at Meta — 7.9 yrs exp, deep in Python (68mo), Ranking Systems (60mo); Built systems that understand what users are looking for and connect them to the most relevant; highly responsive (79%)."
CAND_0039383,38,0.757745,"Applied ML Engineer at Meesho — 7.1 yrs exp, deep in pgvector (94mo), QLoRA (71mo); Trained and shipped multiple ranking models for our product's discovery feed using XGBoost and; active GitHub (86.4)."
CAND_0009691,39,0.757322,"Applied ML Engineer at LinkedIn — 6.2 yrs exp, deep in LoRA (89mo), Fine-tuning LLMs (68mo); Built a content recommendation system serving 10M+ users that combined collaborative filtering with; active GitHub (67.8); concern: long notice (120d)."
CAND_0027691,40,0.755618,"NLP Engineer at Haptik — 6.5 yrs exp, deep in Recommendation Systems (92mo), TensorFlow (86mo); Built and operated production ML pipelines using MLflow for experiment tracking, Kubeflow for; available in 15d."
CAND_0010770,41,0.755166,"Recommendation Systems Engineer at Aganitha — 15.2 yrs exp, deep in TensorFlow (66mo), Qdrant (53mo); Trained and shipped multiple ranking models for our product's discovery feed using XGBoost and; available in 30d; concern: over-experienced (15.2 yrs)."
CAND_0066999,42,0.754898,"Recommendation Systems Engineer at Microsoft — 5.9 yrs exp, deep in Machine Learning (58mo), FAISS (54mo); Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring; available in 15d."
CAND_0066376,43,0.754077,"Applied ML Engineer at Dream11 — 5.7 yrs exp, deep in FAISS (84mo), Semantic Search (84mo); Built a content recommendation system serving 10M+ users that combined collaborative filtering with."
CAND_0061257,44,0.746823,"Staff Machine Learning Engineer at LinkedIn — 8.0 yrs exp, deep in Search Infrastructure (83mo), Python (72mo); Designed the ranking layer for the company's flagship product: how do we surface the right thing at; available in 30d."
CAND_0099401,45,0.74596,"NLP Engineer at Dream11 — 7.7 yrs exp, deep in Semantic Search (89mo), Qdrant (71mo); Built a content recommendation system serving 10M+ users that combined collaborative filtering with; concern: needs relocation from Ahmedabad, Gujarat."
CAND_0047721,46,0.744905,"Senior Data Scientist at Microsoft — 7.0 yrs exp, deep in Qdrant (94mo), NLP (74mo); Built a content recommendation system serving 10M+ users that combined collaborative filtering with; active GitHub (90.1); concern: needs relocation from Coimbatore, Tamil Nadu."
CAND_0068351,47,0.744802,"Lead AI Engineer at Sarvam AI — 6.4 yrs exp, deep in Qdrant (78mo), pgvector (77mo); Owned the search and discovery experience end-to-end at a consumer product, from how content is; highly responsive (86%)."
CAND_0060072,48,0.744359,"Staff Machine Learning Engineer at Amazon — 5.7 yrs exp, deep in Pinecone (65mo), Sentence Transformers (60mo); Built and shipped a production recommendation system at a marketplace product, going from offline; active GitHub (82.4); concern: low response rate (10%)."
CAND_0061265,49,0.744229,"Recommendation Systems Engineer at Zoho — 6.6 yrs exp, deep in Qdrant (76mo), Hugging Face Transformers (73mo); Developed a semantic search feature for an internal knowledge base of ~500K documents; highly responsive (94%); concern: long notice (120d)."
CAND_0079284,50,0.743963,"Machine Learning Engineer at Google — 4.9 yrs exp, deep in Elasticsearch (95mo), Machine Learning (84mo); Trained and shipped multiple ranking models for our product's discovery feed using XGBoost and; available in 30d; concern: under JD floor (4.9 yrs)."
CAND_0024466,51,0.742874,"Search Engineer at PharmEasy — 5.2 yrs exp, deep in LoRA (92mo), Sentence Transformers (60mo); Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring; concern: long notice (120d)."
CAND_0058688,52,0.741832,"AI Engineer at Vedantu — 6.7 yrs exp, deep in Machine Learning (90mo), Milvus (86mo); Built and operated production ML pipelines using MLflow for experiment tracking, Kubeflow for; available in 15d; concern: needs relocation from Berlin."
CAND_0027801,53,0.741683,"NLP Engineer at InMobi — 7.4 yrs exp, deep in FAISS (80mo), Milvus (71mo); Built and operated production ML pipelines using MLflow for experiment tracking, Kubeflow for; active GitHub (63.3); concern: long notice (120d)."
CAND_0036121,54,0.740746,"ML Engineer at Wysa — 5.2 yrs exp, deep in Machine Learning (39mo), Embeddings (33mo); Contributed to ML feature engineering and model deployment for a fraud-detection product; active GitHub (82.9); concern: needs relocation from Chennai, Tamil Nadu."
CAND_0099806,55,0.73797,"AI Engineer at Mad Street Den — 4.6 yrs exp, deep in Embeddings (89mo), Qdrant (63mo); Trained and shipped multiple ranking models for our product's discovery feed using XGBoost and; available in 30d; concern: under JD floor (4.6 yrs)."
CAND_0024620,56,0.737885,"AI Engineer at PharmEasy — 5.9 yrs exp, deep in QLoRA (70mo), Python (53mo); Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring; concern: needs relocation from New York."
CAND_0048166,57,0.73756,"ML Engineer at Aganitha — 5.2 yrs exp, deep in Pinecone (48mo), Recommendation Systems (38mo); Built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at; available in 30d; concern: needs relocation from Berlin."
CAND_0054123,58,0.736017,"Applied ML Engineer at Meta — 4.7 yrs exp, deep in pgvector (75mo), Qdrant (75mo); Built a content recommendation system serving 10M+ users that combined collaborative filtering with; highly responsive (87%); concern: under JD floor (4.7 yrs)."
CAND_0086151,59,0.73598,"Recommendation Systems Engineer at Wysa — 7.7 yrs exp, deep in Qdrant (73mo), Elasticsearch (73mo); Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring; concern: long notice (120d)."
CAND_0062247,60,0.734737,"AI Engineer at Google — 7.3 yrs exp, deep in Qdrant (90mo), Hugging Face Transformers (88mo); Developed a semantic search feature for an internal knowledge base of ~500K documents; available in 30d; concern: needs relocation from Kochi, Kerala."
CAND_0076251,61,0.731552,"Search Engineer at Haptik — 7.6 yrs exp, deep in Hugging Face Transformers (42mo), Semantic Search (33mo); Developed a semantic search feature for an internal knowledge base of ~500K documents; concern: needs relocation from Bhubaneswar, Odisha."
CAND_0028527,62,0.729499,"AI Specialist at Tech Mahindra — 5.4 yrs exp, deep in PyTorch (52mo), Vector Search (51mo); Contributed to ML feature engineering and model deployment for a fraud-detection product; highly responsive (90%); concern: needs relocation from Austin."
CAND_0045141,63,0.729246,"Data Scientist at HCL — 5.3 yrs exp, deep in Milvus (54mo), Pinecone (42mo); Built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at; available in 30d; concern: needs relocation from Kochi, Kerala."
CAND_0094728,64,0.729221,"AI Specialist at Swiggy — 6.5 yrs exp, deep in pgvector (30mo), Qdrant (27mo); Built NLP pipelines for sentiment analysis and document classification — primarily for an internal; available in 30d; concern: needs relocation from Chennai, Tamil Nadu."
CAND_0059795,65,0.729146,"Senior Software Engineer (ML) at Locobuzz — 5.6 yrs exp, deep in Machine Learning (49mo), Hugging Face Transformers (42mo); Contributed to ML feature engineering and model deployment for a fraud-detection product; highly responsive (75%)."
CAND_0015578,66,0.729013,"AI Engineer at Zoho — 5.4 yrs exp, deep in Embeddings (94mo), FAISS (92mo); Implemented a RAG-based customer support chatbot integrated with our existing ticketing system."
CAND_0026532,67,0.728196,"Recommendation Systems Engineer at Zomato — 4.8 yrs exp, deep in Semantic Search (69mo), pgvector (60mo); Developed a semantic search feature for an internal knowledge base of ~500K documents; concern: under JD floor (4.8 yrs)."
CAND_0070398,68,0.727927,"Machine Learning Engineer at Genpact AI — 7.2 yrs exp, deep in Embeddings (92mo), FAISS (90mo); Developed a semantic search feature for an internal knowledge base of ~500K documents; active GitHub (63.1); concern: long notice (120d)."
CAND_0050454,69,0.727841,"AI Engineer at Rephrase.ai — 6.8 yrs exp, deep in QLoRA (87mo), Fine-tuning LLMs (74mo); Developed a semantic search feature for an internal knowledge base of ~500K documents; available in 30d."
CAND_0078492,70,0.726762,"Recommendation Systems Engineer at Verloop.io — 5.1 yrs exp, deep in Hugging Face Transformers (92mo), FAISS (66mo); Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring; available in 30d; concern: needs relocation from Kochi, Kerala."
CAND_0098454,71,0.724653,"AI Specialist at Meesho — 6.6 yrs exp, deep in Weaviate (39mo), NLP (30mo); Contributed to ML feature engineering and model deployment for a fraud-detection product; highly responsive (87%); concern: needs relocation from Indore, Madhya Pradesh."
CAND_0040178,72,0.724413,"ML Engineer at Meesho — 5.0 yrs exp, deep in OpenSearch (56mo), Vector Search (36mo); Contributed to ML feature engineering and model deployment for a fraud-detection product."
CAND_0019288,73,0.724204,"AI Research Engineer at Paytm — 5.7 yrs exp, deep in pgvector (40mo), OpenSearch (40mo); Worked on customer-facing predictive modeling for an e-commerce platform — churn prediction,; available in 30d."
CAND_0038368,74,0.723595,"ML Engineer at PhonePe — 5.4 yrs exp, deep in Embeddings (52mo), QLoRA (49mo); Worked on customer-facing predictive modeling for an e-commerce platform — churn prediction,; available in 30d."
CAND_0064904,75,0.723018,"AI Engineer at LinkedIn — 4.9 yrs exp, deep in TensorFlow (91mo), Embeddings (74mo); Built and operated production ML pipelines using MLflow for experiment tracking, Kubeflow for; highly responsive (78%); concern: under JD floor (4.9 yrs)."
CAND_0071939,76,0.722682,"Data Scientist at Krutrim — 6.4 yrs exp, deep in NLP (53mo), OpenSearch (43mo); Built computer vision models for our product's image moderation feature using PyTorch — fine-tuned; available in 30d."
CAND_0048558,77,0.722522,"Data Scientist at Rephrase.ai — 6.7 yrs exp, deep in Qdrant (42mo), OpenSearch (41mo); Contributed to ML feature engineering and model deployment for a fraud-detection product; available in 30d."
CAND_0018701,78,0.722024,"Junior ML Engineer at Krutrim — 6.0 yrs exp, deep in Information Retrieval (44mo), Fine-tuning LLMs (26mo); Contributed to ML feature engineering and model deployment for a fraud-detection product; highly responsive (71%)."
CAND_0036437,79,0.721749,"Search Engineer at Rephrase.ai — 4.8 yrs exp, deep in Sentence Transformers (93mo), Elasticsearch (92mo); Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring; available in 30d; concern: under JD floor (4.8 yrs)."
CAND_0057736,80,0.721152,"Computer Vision Engineer at Mad Street Den — 6.2 yrs exp, deep in Information Retrieval (43mo), NLP (41mo); Built NLP pipelines for sentiment analysis and document classification — primarily for an internal; highly responsive (92%); concern: needs relocation from Coimbatore, Tamil Nadu."
CAND_0069638,81,0.721076,"Computer Vision Engineer at Swiggy — 6.2 yrs exp, deep in Pinecone (60mo), Semantic Search (43mo); Built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at; available in 30d; concern: needs relocation from Chennai, Tamil Nadu."
CAND_0008295,82,0.720724,"AI Research Engineer at Razorpay — 6.5 yrs exp, deep in Python (53mo), Weaviate (35mo); Built NLP pipelines for sentiment analysis and document classification — primarily for an internal; highly responsive (89%)."
CAND_0081480,83,0.720158,"Computer Vision Engineer at Sarvam AI — 5.6 yrs exp, deep in FAISS (29mo), Vector Search (26mo); Contributed to ML feature engineering and model deployment for a fraud-detection product; highly responsive (85%)."
CAND_0049771,84,0.720021,"AI Research Engineer at Wysa — 5.0 yrs exp, deep in Pinecone (36mo), Python (31mo); Built NLP pipelines for sentiment analysis and document classification — primarily for an internal; highly responsive (81%); concern: needs relocation from Ahmedabad, Gujarat."
CAND_0064888,85,0.719948,"ML Engineer at Verloop.io — 5.8 yrs exp, deep in TensorFlow (49mo), pgvector (49mo); Built computer vision models for our product's image moderation feature using PyTorch — fine-tuned; available in 30d; concern: needs relocation from Vizag, Andhra Pradesh."
CAND_0083852,86,0.719677,"Data Scientist at Mad Street Den — 6.0 yrs exp, deep in Pinecone (59mo), PyTorch (35mo); Worked on time-series forecasting models for supply-chain demand prediction at a logistics company; highly responsive (85%); concern: needs relocation from Ahmedabad, Gujarat."
CAND_0025923,87,0.719656,"Senior Software Engineer (ML) at HCL — 5.0 yrs exp, deep in Pinecone (30mo), pgvector (29mo); Built NLP pipelines for sentiment analysis and document classification — primarily for an internal; available in 30d; concern: needs relocation from Kolkata, West Bengal."
CAND_0044262,88,0.718805,"Data Scientist at upGrad — 6.9 yrs exp, deep in OpenSearch (55mo), Python (32mo); Built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at; highly responsive (73%); concern: needs relocation from Trivandrum, Kerala."
CAND_0007052,89,0.718636,"ML Engineer at Unacademy — 6.5 yrs exp, deep in Vector Search (58mo), Elasticsearch (52mo); Contributed to ML feature engineering and model deployment for a fraud-detection product; highly responsive (85%)."
CAND_0067866,90,0.718335,"Senior Software Engineer (ML) at Tech Mahindra — 6.4 yrs exp, deep in pgvector (55mo), LoRA (55mo); Built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at; highly responsive (79%)."
CAND_0064270,91,0.717348,"Applied ML Engineer at Verloop.io — 4.2 yrs exp, deep in Hugging Face Transformers (96mo), Machine Learning (73mo); Trained and shipped multiple ranking models for our product's discovery feed using XGBoost and; highly responsive (82%); concern: under JD floor (4.2 yrs)."
CAND_0044890,92,0.71694,"AI Research Engineer at Haptik — 5.0 yrs exp, deep in LoRA (29mo), FAISS (19mo); Contributed to ML feature engineering and model deployment for a fraud-detection product; highly responsive (79%); concern: needs relocation from Bhubaneswar, Odisha."
CAND_0095619,93,0.716728,"NLP Engineer at Nykaa — 15.6 yrs exp, deep in Pinecone (74mo), Weaviate (60mo); Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring; available in 30d; concern: over-experienced (15.6 yrs)."
CAND_0005193,94,0.716573,"Senior Software Engineer at Acme Corp — 6.2 yrs exp, deep in OpenSearch (59mo), Machine Learning (44mo); Designed and maintained the analytical data warehouse on Snowflake supporting the BI team's ~50; highly responsive (82%)."
CAND_0087364,95,0.716119,"Recommendation Systems Engineer at Glance — 4.9 yrs exp, deep in Elasticsearch (50mo), Milvus (46mo); Built and operated production ML pipelines using MLflow for experiment tracking, Kubeflow for; available in 30d; concern: under JD floor (4.9 yrs)."
CAND_0082086,96,0.715211,"Senior Software Engineer (ML) at Razorpay — 6.0 yrs exp, deep in PyTorch (53mo), FAISS (50mo); Built computer vision models for our product's image moderation feature using PyTorch — fine-tuned; highly responsive (85%)."
CAND_0014234,97,0.715208,"Junior ML Engineer at Tech Mahindra — 5.4 yrs exp, deep in pgvector (54mo), Hugging Face Transformers (49mo); Contributed to ML feature engineering and model deployment for a fraud-detection product; available in 30d; concern: needs relocation from Indore, Madhya Pradesh."
CAND_0026424,98,0.713767,"Senior Software Engineer (ML) at Razorpay — 5.6 yrs exp, deep in LoRA (35mo), Pinecone (33mo); Worked on customer-facing predictive modeling for an e-commerce platform — churn prediction,; concern: needs relocation from San Francisco."
CAND_0030348,99,0.713722,"Machine Learning Engineer at BYJU'S — 4.5 yrs exp, deep in pgvector (94mo), Python (94mo); Developed a semantic search feature for an internal knowledge base of ~500K documents; concern: under JD floor (4.5 yrs)."
CAND_0093331,100,0.713714,"NLP Engineer at Genpact AI — 16.1 yrs exp, deep in PyTorch (58mo), Embeddings (58mo); Built and operated production ML pipelines using MLflow for experiment tracking, Kubeflow for; available in 30d; concern: over-experienced (16.1 yrs)."
